CodingSystem.Name,Test.Name,InboundValue,OutboundValue,SampleType.Name,CaseSensitive
LAS,T-g,T-g,E601,?,no
LAS,cyfra211,Cyfra211,E601,?,no
LIS,AFP_CAL,AFP_CAL,AFP,?,no
LIS,CA125_CAL,CA125_CAL,CA125,?,no
LIS,CA153_CAL,CA153_CAL,CA153,?,no
LIS,CA199_CAL,CA199_CAL,CA199,?,no
LIS,CEA_CAL,CEA_CAL,CEA,?,no
LIS,cPSA_CAL,cPSA_CAL,cPSA,?,no
LIS,FER_CAL,FER_CAL,FER,?,no
LIS,LH_CAL,LH_CAL,LH,?,no
LIS,PRL_CAL,PRL_CAL,PRL,?,no
LIS,PSA_CAL,PSA_CAL,PSA,?,no
LIS,TSTO_CAL,TSTO_CAL,TSTO,?,no
Advia 2400,Glu30,325,325,30Min,no
Advia 2400,Glu60,325,325,60Min,no
Advia 2400,GGT1,406,406,Serum,no
LAS,Glu30,Glu,Glu,30Min,no
LAS,Glu60,Glu,Glu,60Min,no
LAS,Glu120,Glu,Glu,120Min,no
LAS,Glu180,Glu,Glu,180Min,no
Advia 2400,Glu120,325,325,120Min,no
Advia 2400,Glu180,325,325,180Min,no
LIS,Glu30c,Glu30_,Glu30,?,no
LIS,Glu60c,Glu60_,Glu60,?,no
LIS,Glu120c,Glu120_,Glu120,?,no
LIS,Glu180c,Glu180_,Glu180,?,no
Advia 2400,Glu0,325,325,0Min,no
LAS,Glu0,Glu,Glu,0Min,no
Centaur_XP,CpS0,CpS,CpS,0Min,no
Centaur_XP,CpS,CpS,CpS,Serum,no
Centaur_XP,CpS30,CpS,CpS,30Min,no
Centaur_XP,CpS60,CpS,CpS,60Min,no
Centaur_XP,CpS120,CpS,CpS,120Min,no
Centaur_XP,CpS180,CpS,CpS,180Min,no
LAS,CpS30,CpS,CpS,30Min,no
LAS,CpS60,CpS,CpS,60Min,no
LAS,CpS120,CpS,CpS,120Min,no
LAS,CpS180,CpS,CpS,180Min,no
LAS,CpS0,CpS,CpS,0Min,no
LIS,CpS120c,CpS120_,CpS120,?,no
LIS,CpS180c,CpS180_,CpS180,?,no
LIS,CpS30c,CpS30_,CpS30,?,no
LIS,CpS60c,CpS60_,CpS60,?,no
LIS,IRI120c,IRI120_,IRI120,?,no
LIS,IRI180c,IRI180_,IRI180,?,no
LIS,IRI30c,IRI30_,IRI30,?,no
LIS,IRI60c,IRI60_,IRI60,?,no
LAS,IRI30,IRI,IRI,30Min,no
LAS,IRI60,IRI,IRI,60Min,no
LAS,IRI120,IRI,IRI,120Min,no
LAS,IRI180,IRI,IRI,180Min,no
LAS,IRI0,IRI,IRI,0Min,no
Centaur_XP,IRI,IRI,IRI,Serum,no
Centaur_XP,IRI30,IRI,IRI,30Min,no
Centaur_XP,IRI60,IRI,IRI,60Min,no
Centaur_XP,IRI120,IRI,IRI,120Min,no
Centaur_XP,IRI180,IRI,IRI,180Min,no
Centaur_XP,IRI0,IRI,IRI,0Min,no
Advia 2400,uALB_2,390,390,Urine,no
Advia 2400,HP,375,375,Serum,no
Advia 2400,ALB-GA,381,381,Serum,no
Advia 2400,C4,383,383,Serum,no
Advia 2400,C3,382,382,Serum,no
Advia 2400,IgA,361,361,Serum,no
Advia 2400,IgG,363,363,Serum,no
Advia 2400,IgM,364,364,Serum,no
Advia 2400,RF,369,369,Serum,no
Advia 2400,ASO,368,368,Serum,no
